gene,ENC,length
902,55.285298845127535,536
903,59.63298677962438,1502
904,59.468327022509946,1979
905,53.188144491556024,305
906,58.82490746895508,1169
907,57.17069429662581,665
908,60.228488377405824,2081
909,54.52319585422554,410
910,60.28607438580644,2762
911,59.22331670660429,1007
912,58.62782297762463,1073
913,58.3500060398358,839
914,59.327059757891924,1013
915,54.093401502448636,305
916,59.27383519484985,1535
917,58.04743409517235,971
918,56.183683732590005,599
919,56.927094658463524,659
920,59.87503698688957,2981
921,60.21835223033454,3239
922,54.93369500852862,305
923,58.941956220604,842
924,59.64116595712162,1925
925,59.871534551953914,2078
926,59.03877211271989,1091
927,58.34692886135428,818
928,60.400831897141416,3587
929,59.011045047155214,836
930,59.383434456464194,1142
931,56.6810440234536,449
932,56.4088702931175,440
933,60.453374076381415,4514
934,58.88491830866612,833
935,55.83672539319638,560
936,59.69150737829533,1934
937,59.16684125525344,1085
938,56.434741339152076,647
939,60.353921664687164,5363
940,58.43915451692412,1202
941,58.563518952462914,968
942,60.08706969982072,2195
943,59.73479764311635,2594
944,59.52434463007029,1409
945,60.438877260481036,3560
946,60.57034247212538,5699
947,59.58397014548365,1997
948,60.097221775900195,2537
949,58.79907198621734,851
950,58.60643901624443,1202
951,58.33965247268177,788
952,57.50169238083201,545
953,54.791322182486965,458
954,59.5838907789134,1733
955,59.5025047536868,1589
956,55.58391332255442,494
957,59.67495500297117,2084
958,57.782837514463075,788
959,56.87834317364157,479
960,54.53553302586958,362
961,60.004612107858314,2438
962,60.10120641551352,1997
963,60.45701953176377,3740
964,60.077590003088254,1466
965,57.524007011126336,854
966,59.12727381666834,1295
967,57.28261272062576,701
968,58.01398782303916,656
969,56.74232891334437,578
970,59.223427211817125,929
971,58.96675176126977,1109
972,58.629733652584264,1118
973,60.20746643244185,3608
974,60.2469129709367,3779
975,58.63692859443245,1061
976,60.27113805255837,3026
977,59.87501174191835,2084
978,60.47398733161892,4154
979,58.05724728923714,737
980,56.0735011116133,434
981,57.468474249003926,788
982,60.28382680284086,3530
983,58.852008220880855,1040
984,59.796844080650395,1853
985,59.87820782114451,2018
986,59.57407013288153,1940
987,57.752377103665154,890
988,55.4693409143575,395
989,55.78482349167249,329
990,58.64509115199898,923
991,59.93825048094961,1682
992,56.809592896726386,509
993,57.418466882905996,623
994,60.52800805701757,3734
995,59.852273339458044,1799
996,59.68169863960191,1577
997,60.15384629148945,2840
998,60.3124350083772,3119
999,56.726463079048074,512
